# R003 动作八 五态清单(提交一补正版;--verify-bound / --verify-current)
# worktree=/home/ai4s/projects/world-model HEAD=e569ecfaafa23c3b6507db29ca818d17f7e264e8 files=609
# category: ACTIVE_REFERENCE=197, CURRENT_AUTHORITY=403, THIRD_PARTY=9
# audit: PARTIAL=18, THIRD_PARTY_UNVERIFIED=9, UNVERIFIED=574, VERIFIED_FAIL=6, VERIFIED_PASS=2
path	lines	category	audit_status	review_commit	note
scripts/quality/format-go.sh	184	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
scripts/quality/format-python.sh	94	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
scripts/quality/format-rust.sh	85	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
third_party/FAST_LIO	-1	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	e569ecfaafa2	冻结外部实现/子仓引用;SHA 见 .gitmodules 与 pins_2026-07-14.yaml;per-component license 记录缺,故 UNVERIFIED;gitlink/不可读
third_party/Livox-SDK2	-1	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	e569ecfaafa2	冻结外部实现/子仓引用;SHA 见 .gitmodules 与 pins_2026-07-14.yaml;per-component license 记录缺,故 UNVERIFIED;gitlink/不可读
third_party/YDLidar-SDK	-1	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	e569ecfaafa2	冻结外部实现/子仓引用;SHA 见 .gitmodules 与 pins_2026-07-14.yaml;per-component license 记录缺,故 UNVERIFIED;gitlink/不可读
third_party/ardupilot	-1	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	e569ecfaafa2	冻结外部实现/子仓引用;SHA 见 .gitmodules 与 pins_2026-07-14.yaml;per-component license 记录缺,故 UNVERIFIED;gitlink/不可读
third_party/ardupilot_gazebo	-1	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	e569ecfaafa2	冻结外部实现/子仓引用;SHA 见 .gitmodules 与 pins_2026-07-14.yaml;per-component license 记录缺,故 UNVERIFIED;gitlink/不可读
third_party/livox_ros_driver2	-1	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	e569ecfaafa2	冻结外部实现/子仓引用;SHA 见 .gitmodules 与 pins_2026-07-14.yaml;per-component license 记录缺,故 UNVERIFIED;gitlink/不可读
third_party/mavlink-router	-1	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	e569ecfaafa2	冻结外部实现/子仓引用;SHA 见 .gitmodules 与 pins_2026-07-14.yaml;per-component license 记录缺,故 UNVERIFIED;gitlink/不可读
third_party/ydlidar_ros2_driver	-1	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	e569ecfaafa2	冻结外部实现/子仓引用;SHA 见 .gitmodules 与 pins_2026-07-14.yaml;per-component license 记录缺,故 UNVERIFIED;gitlink/不可读
uv.lock	3	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
