# R003 动作八 五态清单(提交一补正版;--verify-bound / --verify-current)
# worktree=/home/ai4s/projects/gbp-feat HEAD=ef4f96fcbffa678ec233fa495b7e2162eddf78a4 files=1435
# category: ACTIVE_REFERENCE=369, ARCHIVE=14, CURRENT_AUTHORITY=91, THIRD_PARTY=961
# audit: THIRD_PARTY_UNVERIFIED=961, UNVERIFIED=474
path	lines	category	audit_status	review_commit	note
sources/world-model-源码/navlab/sim/gazebo_sensor/scan_time_normalizer.py	318	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/sim/gazebo_sensor/x2/__init__.py	1	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/sim/gazebo_sensor/x2/emulator.py	311	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/sim/gazebo_sensor/x2/protocol.py	192	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/sim/gazebo_sensor/x2/scan_source.py	106	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/sim/gazebo_sensor/x2/smoke.py	333	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/common/test_contracts.py	56	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/common/test_front_sector.py	79	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/common/test_hover_source_audit.py	113	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/common/test_process_manager.py	35	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/common/test_rosbag.py	123	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/companion/test_acceptance_artifacts.py	132	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/companion/test_acceptance_summary.py	494	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/companion/test_config.py	116	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/companion/test_external_nav_sender.py	169	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/companion/test_external_nav_source_selector.py	740	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/companion/test_gazebo_truth_odom.py	142	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/companion/test_gazebo_truth_trajectory.py	79	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/companion/test_height_estimator.py	95	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/companion/test_hover_mission.py	1590	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/companion/test_imu_bridge.py	81	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/companion/test_mission_fsm.py	36	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/companion/test_mission_hover_evidence.py	219	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/companion/test_mission_mavlink_commands.py	66	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/companion/test_mission_pipeline.py	410	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/companion/test_mission_prefix_stages.py	317	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/companion/test_mission_runtime_state.py	243	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/companion/test_mission_state_owners.py	482	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/companion/test_mission_summary.py	222	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/companion/test_obstacle_mission.py	272	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/companion/test_policy.py	70	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/companion/test_pose_mirror.py	229	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/companion/test_scan_features.py	57	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/companion/test_scan_reference_correction.py	271	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/companion/test_scan_reference_drift.py	354	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/companion/test_vehicle_markers.py	43	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/companion/test_world_markers.py	327	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/conftest.py	8	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/gazebo_sensor/test_airframe_disturbance.py	85	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/gazebo_sensor/test_rangefinder.py	35	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/gazebo_sensor/test_scan_integrity.py	92	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/gazebo_sensor/test_scan_stabilization.py	112	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/gazebo_sensor/x2/test_cloud_scan_projection.py	35	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/gazebo_sensor/x2/test_driver_smoke.py	61	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/gazebo_sensor/x2/test_protocol.py	104	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/gazebo_sensor/x2/test_protocol_config.py	91	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/gazebo_sensor/x2/test_scan_source.py	109	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/gazebo_sensor/x2/test_sensor_ownership.py	103	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/gazebo_sensor/x2/test_sensor_runtime.py	312	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/gazebo_sensor/x2/test_serial_emulator.py	139	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/slam/test_cartographer_adapter_contract.py	62	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/slam/test_cartographer_official_alignment.py	74	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/slam/test_external_nav_bridge_contract.py	41	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/slam/test_quality_gate.py	97	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/slam/test_ros_workspace_ownership.py	25	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/slam/test_runtime_config.py	96	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/tests/slam/test_sitl_external_nav_params.py	90	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/uv.lock	809	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/Cargo.lock	2781	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/Cargo.toml	46	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/README.md	191	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/benches/motor_debug_plan.rs	36	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/config.toml	229	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/configs/tasks/hover.yaml	24	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/configs/tasks/motor-debug.yaml	16	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/src/cli.rs	695	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/src/config.rs	631	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/src/contracts.rs	354	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/src/errors.rs	8	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/src/lib.rs	9	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/src/logging/config.rs	26	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/src/logging/init.rs	61	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/src/logging/mod.rs	5	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/src/main.rs	8	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/src/runtime/mavlink.rs	1241	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/src/runtime/mod.rs	12	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/src/runtime/process.rs	750	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/src/tasks/mod.rs	52	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/src/tasks/motor_debug.rs	1855	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/src/tasks/real_hover.rs	1033	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/src/tasks/registry.rs	66	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/src/ui.rs	12	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/src/workflows/common_doctor.rs	959	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/src/workflows/doctor_chain.rs	468	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/src/workflows/fsm.rs	398	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/src/workflows/mod.rs	30	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/src/workflows/preflight.rs	594	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/src/workflows/prepare.rs	1205	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/src/workflows/task_doctor.rs	539	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/real/src/workflows/workflow.rs	547	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/README.md	210	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/cmd/navlab-sim/contracts_test.go	183	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/cmd/navlab-sim/main.go	1320	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/config.toml	227	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/configs/rosbag/navigation.yaml	41	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/orchestration/sim/configs/tasks/exploration.yaml	30	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
